Estado;CAMPAIGN;Palabra clave;Tipo de coincidencia;Estado;Puja recomendada (bajo)(EUR);Puja recomendada (mediana)(EUR);Puja recomendada (alto)(EUR);Puja por palabra clave(EUR);PI del top de búsquedas;Impresiones;Clics;Tasa de clics (CTR);Inversión(EUR);Costo por clic (CPC)(EUR);Pedidos;Ventas(EUR);ACOS;KENP leídas;Estimación de regalías de KENP(EUR)
ENABLED;FRASE;libros para niños de 12 años de aventuras;PHRASE;CAMPAIGN_PAUSED;0.18;0.25;0.25;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niños de 12 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.21;0.30;0.10;;45;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niños de 12 a 13 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niños de 11 años;PHRASE;CAMPAIGN_PAUSED;0.18;0.24;0.48;0.10;;36;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niños de 11 a 12 años;PHRASE;CAMPAIGN_PAUSED;0.20;0.23;0.33;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niños de 10 años mas vendidos;PHRASE;CAMPAIGN_PAUSED;0.15;0.28;0.28;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niños de 10 años de aventuras;PHRASE;CAMPAIGN_PAUSED;0.15;0.18;0.24;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niños de 10 años;PHRASE;CAMPAIGN_PAUSED;0.17;0.21;0.40;0.10;;67;1;0.0149;0.23;0.23;0;0.00;;0;0.00
PAUSED;FRASE;libros para niños de 10 a 12 años;PHRASE;CAMPAIGN_PAUSED;0.21;0.23;0.27;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niños de 10 a 11 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.34;0.34;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niños 14 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.20;0.25;0.10;;1;1;1;1.01;1.01;0;0.00;;0;0.00
ENABLED;FRASE;libros para niños 12 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.21;0.30;0.10;;9;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niños 11 años;PHRASE;CAMPAIGN_PAUSED;0.18;0.24;0.48;0.10;;328;3;0.0091;0.91;0.30;0;0.00;;0;0.00
PAUSED;FRASE;libros para niños 10 años;PHRASE;CAMPAIGN_PAUSED;0.17;0.21;0.40;0.10;;1;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niñas de 15 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;3333333333333330%;118;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niñas de 14 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.20;0.25;0.10;;755;10;0.0132;6.00;0.60;0;0.00;;0;0.00
ENABLED;FRASE;libros para niñas de 13 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.20;0.40;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niñas de 12 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.21;0.30;0.10;;5518;14;0.0025;5.66;0.40;1;15.99;0.354;458;2.08
ENABLED;FRASE;libros para niñas de 11 años;PHRASE;CAMPAIGN_PAUSED;0.18;0.24;0.48;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niñas de 11 a 12 años;PHRASE;CAMPAIGN_PAUSED;0.20;0.23;0.33;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niñas de 10 años divertidos;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niñas de 10 años;PHRASE;CAMPAIGN_PAUSED;0.17;0.21;0.40;0.10;;973;4;0.0041;2.15;0.54;0;0.00;;0;0.00
ENABLED;FRASE;libros para niñas 12 años;PHRASE;CAMPAIGN_PAUSED;0.16;0.21;0.30;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niñas 11 años;PHRASE;CAMPAIGN_PAUSED;0.18;0.24;0.48;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niñas 10 años;PHRASE;CAMPAIGN_PAUSED;0.17;0.21;0.40;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para niña de 12 años;PHRASE;CAMPAIGN_PAUSED;0.20;0.28;0.28;0.10;6666666666666660%;128;0;0;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para niña de 10 años;PHRASE;CAMPAIGN_PAUSED;0.20;0.24;0.48;0.10;;171;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para leer;PHRASE;CAMPAIGN_PAUSED;0.15;0.19;0.30;0.10;5161290322580640%;2364;0;0;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;libros para kindle;PHRASE;CAMPAIGN_PAUSED;0.18;0.24;0.35;0.10;11098591549295700%;14989;75;0.005;48.79;0.65;4;11.52;42.352;41;0.19
ENABLED;FRASE;libros para jovenes entre 12-16 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para chicos de 14 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;161;4;0.0248;2.12;0.53;0;0.00;;0;0.00
ENABLED;FRASE;libros para chicas de 12 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;>95%;14;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes de 16 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;7272727272727270%;676;8;0.0118;11.02;1.38;1;2.88;38.264;0;0.00
ENABLED;FRASE;libros para adolescentes de 15 años;PHRASE;CAMPAIGN_PAUSED;0.15;0.19;0.25;0.10;3333333333333330%;240;1;0.0042;0.16;0.16;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes de 14 años chicas;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes de 14 años;PHRASE;CAMPAIGN_PAUSED;0.15;0.19;0.27;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes de 13 años;PHRASE;CAMPAIGN_PAUSED;0.15;0.23;0.25;0.10;4642857142857140%;752;4;0.0053;1.63;0.41;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes de 12 años;PHRASE;CAMPAIGN_PAUSED;0.13;0.17;0.34;0.10;5454545454545450%;400;2;0.005;0.94;0.47;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes chicos;PHRASE;CAMPAIGN_PAUSED;0.17;0.18;0.26;0.19;;48;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes 16 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para adolescentes;PHRASE;CAMPAIGN_PAUSED;0.15;0.18;0.36;0.10;24189526184538600%;10201;17;0.0017;5.31;0.31;1;15.99;0.3321;0;0.00
ENABLED;FRASE;libros para adolescente;PHRASE;CAMPAIGN_PAUSED;0.15;0.18;0.36;0.19;16233766233766200%;519;2;0.0039;2.02;1.01;1;15.99;0.1263;0;0.00
ENABLED;FRASE;libros para 20 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;3;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para 17 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;26;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;libros para 16 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;263;3;0.0114;1.31;0.44;0;0.00;;0;0.00
ENABLED;FRASE;libros para 15 años;PHRASE;CAMPAIGN_PAUSED;;;;0.10;>95%;471;1;0.0021;0.35;0.35;0;0.00;;0;0.00
ENABLED;FRASE;libros para 14 años de chicos;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;2;0;0;0.00;0.00;0;0.00;;0;0.00
